num_repeat,rf,rfsut,rs,mr,ete_latency50,ete_latency_avg,ete_min,ete_1P,ete_5P,ete_10P,ete_90P,ete_95P,ete_99P,ete_max,ete_std,avg_first_step,avg_second_step,avg_third_step,med_first_step,med_second_step,med_third_step,throughput(MiB/s),throughput(ops)
0,3,100000,1024,30000,12587405,12618848,12381849,12383596.78,12386837.55,12408309.9,12925349.8,12972798.1,13010597.83,13016202,189751,858583,61,11760203,866150,29,11721238,0,991
1,1,10,1024,500,18466,20903,159,379.0,445.0,455.0,47444.4,51863.09999999999,58265.380000000005,66672,18223,341,69,20492,349,67,18051,0,498
1,1,10,16384,500,13921,18586,214,403.0,478.0,493.0,47669.799999999996,53731.59999999997,59674.72,64297,18392,364,74,18148,373,70,13458,7,498
1,1,10,262144,500,4713,9349,788,854.0,885.0,901.0,25034.4,27645.749999999996,30327.38,35975,9724,475,197,8677,478,188,4003,75,302
1,1,10,1024,800,16271,18706,114,268.0,348.0,356.0,42524.5,48211.299999999996,56160.29999999998,65069,16584,238,67,18401,249,65,15970,0,796
1,1,10,16384,800,18834,21484,149,282.65999999999997,376.0,391.0,49002.2,53647.59999999999,60663.020000000004,67135,18911,243,77,21163,256,79,18528,12,796
1,1,10,262144,800,17448,20613,767,832.33,866.0,883.0,48498.00000000002,53549.299999999996,60027.69000000004,64132,18466,459,171,19981,462,165,16801,76,306
1,1,10,1024,1000,13503,15824,137,188.0,295.0,361.0,36216.4,42369.99999999997,51413.920000000006,65068,14386,227,69,15527,251,69,13187,0,995
1,1,10,16384,1000,17527,19435,140,224.0,319.0,376.0,43612.6,47259.59999999999,52331.14,59108,16586,233,69,19131,255,68,17195,15,991
1,1,10,262144,1000,21666,23829,622,826.0,866.0,887.3,52689.40000000001,56491.549999999996,60345.37,65982,19681,452,173,23203,457,167,21042,76,306
1,1,10,1024,2000,7904,9464,90,101.0,105.0,111.0,22193.4,24683.79999999999,31323.860000000004,45428,8886,54,24,9386,52,24,7824,1,1989
1,1,10,16384,2000,5956,8305,103,119.0,123.0,125.0,21143.0,23254.399999999987,26406.800000000003,30964,8405,62,22,8220,59,21,5869,30,1982
1,1,10,262144,2000,14771,18037,741,841.33,879.0,896.0,42876.600000000006,47654.85,53713.5,60096,16508,456,193,17387,458,185,14131,75,303
1,1,10,1024,3000,4168,6729,86,97.0,102.0,106.0,17588.200000000004,20132.699999999997,25564.68,33760,7310,49,24,6655,49,23,4093,2,2980
1,1,10,16384,3000,4112,6409,78,116.0,122.0,124.0,16741.8,18686.699999999997,22052.460000000003,49005,6779,62,23,6324,58,22,4022,45,2923
1,1,10,262144,3000,8732,13222,771,838.33,871.0,884.0,32392.30000000001,39431.95,51278.47,62087,13623,459,185,12577,462,182,8094,76,304
1,1,10,1024,5000,3137,21970,529,570.0,628.0,652.0,70410.50000000134,161014.35,241181.34,262988,51110,373,140,21456,377,135,2627,4,4998
1,1,10,16384,5000,1274177,1283047,573746,587955.7,642341.15,712136.2,1864391.4,1926959.95,1967023.32,1988552,418981,66274,24,1216748,799,20,1273699,60,3886
1,1,10,1024,6000,52617,112786,590,643.0,665.0,684.0,365346.0,428326.75,485319.3,504131,140561,5066,117,107602,382,129,52087,5,5969
1,1,10,16384,6000,246893,281572,409,641.98,1125.95,1810.0,652099.8,700814.6,738861.08,749524,246000,165667,20,115884,4293,17,123042,93,6002
1,1,10,1024,8000,2387096,2342247,2052664,2059127.66,2086370.65,2119807.0,2482513.4,2534598.75,2577001.01,2587304,142376,70514,123,2271609,371,122,2261584,3,3584
1,1,10,16384,8000,679522,676579,415022,418554.62,437283.7,460552.1,896026.7,923048.2999999999,943715.07,951617,158615,417314,13,259251,421559,12,258202,93,6005
1,1,10,1024,10000,681525,723606,589322,593648.33,610394.75,620433.3,883271.8,908687.4,934254.43,943102,100512,164080,93,559432,22438,89,608841,6,6937
1,1,10,16384,10000,940322,945875,824667,827697.72,833060.75,840064.1,1063561.2,1079552.55,1090631.51,1096541,81339,699126,14,246734,702572,13,237868,84,5402
1,1,10,1024,15000,1160586,1162448,1137332,1139266.82,1142660.2,1145315.1,1186406.8,1191211.7499999995,1202924.77,1207680,14688,365979,71,796397,371355,31,792420,6,6419
1,1,10,16384,15000,1252049,1256480,1195089,1196544.96,1201033.6,1204965.8,1311248.3,1317404.9,1324347.01,1327233,46132,976236,13,280230,990202,12,262293,79,5070
1,1,10,1024,18000,1290811,1268071,1179157,1180956.17,1183609.9,1186020.9,1327051.8,1348596.1,1354106.61,1356956,55112,580834,55,687181,589147,38,705873,6,6368
1,1,10,16384,18000,1424704,1416877,1346784,1357564.93,1361543.9,1369641.5,1463066.9,1473380.2,1477119.12,1488242,34011,1172614,14,244248,1184706,13,243766,76,4888
1,1,10000,1024,500,2726,7954,211,374.0,410.0,460.0,22536.4,25399.0,30787.02,36750,9121,341,73,7539,351,69,2315,0,498
1,1,10000,16384,500,542,6927,225,392.0,458.0,483.0,21363.799999999996,24460.499999999993,28380.540000000005,33069,8607,357,77,6492,368,76,81,7,498
1,1,10000,262144,500,937,4868,738,836.0,864.65,880.0,16036.600000000002,18866.299999999996,21288.690000000002,24628,6232,467,175,4225,469,166,286,76,305
1,1,10000,1024,800,2099,6493,108,184.0,306.0,348.0,18680.200000000004,21101.699999999997,23957.04,32569,7478,237,68,6187,249,67,1791,0,796
1,1,10000,16384,800,16602,37182,355,464.99,502.0,517.0,105493.1,117834.54999999997,134259.36000000002,155099,42588,482,49,36649,468,40,16026,12,800
1,1,10000,262144,800,3753,8774,753,845.33,876.65,889.0,23913.000000000007,26461.35,29923.65000000001,36477,9357,462,189,8121,463,184,3106,76,305
1,1,10000,1024,1000,2516,7403,106,186.66000000000003,282.0,306.60000000000036,20943.0,24310.0,29616.34,38383,8657,223,69,7109,244,68,2204,0,994
1,1,10000,16384,1000,1235,6097,124,199.0,269.0,317.0,17978.8,20822.399999999976,23905.02,26308,7284,227,67,5802,251,66,927,15,993
1,1,10000,262144,1000,947,5926,754,835.33,866.0,883.0,18714.900000000012,21608.8,25710.460000000003,30185,7366,465,195,5265,462,187,280,75,303
1,1,10000,1024,2000,127,4787,89,101.0,105.0,108.0,15256.400000000001,18299.699999999997,23214.440000000002,30734,6526,57,21,4708,55,20,45,1,1984
1,1,10000,16384,2000,2176,5582,99,119.0,122.0,124.0,16022.0,17805.699999999997,19936.06,24174,6433,61,23,5497,57,21,2093,30,1980
1,1,10000,262144,2000,982,6651,761,822.0,854.0,870.0,19751.80000000001,22492.949999999997,25874.83,31511,7768,459,192,6000,462,188,297,76,304
1,1,10000,1024,3000,119,5068,83,96.0,100.0,102.0,15835.800000000003,19967.399999999994,25717.480000000003,46277,7075,51,21,4996,52,19,44,2,2963
1,1,10000,16384,3000,2570,5393,77,120.0,126.0,129.0,14776.199999999999,16521.1,21758.72,47899,6155,59,26,5307,55,25,2481,45,2908
1,1,10000,262144,3000,947,5524,602,718.66,825.0,851.0,16009.0,18293.5,21250.15,25694,6267,452,167,4904,456,162,301,76,307
1,1,100000,1024,5000,1000684,1020758,77828,95420.74,167479.7,257174.7,1799380.6,1900388.45,1986471.52,2009013,562541,387,145,1020225,375,142,1000157,4,4858
1,1,100000,16384,5000,1705005,1711324,985446,1009853.7,1066056.55,1136292.9,2292454.8,2355713.0,2398358.47,2419155,420254,88307,23,1622993,818,20,1704312,52,3337
1,1,100000,262144,5000,1464124,1446403,1342945,1345976.16,1353287.05,1362642.8,1513217.7,1517657.1,1522276.35,1525129,54892,917615,50,528737,937266,49,534414,399,1599
1,1,100000,1024,6000,966204,970182,262765,277426.47,319853.4,389352.4,1563676.6,1645904.8,1718164.52,1734754,427804,4804,117,965259,390,127,965691,5,5364
1,1,100000,16384,6000,265919,283450,417,598.0,864.95,1181.8000000000002,619656.1,673997.15,709153.3200000001,728147,222366,179642,19,103788,26073,17,91376,93,5961
1,1,100000,262144,6000,1525321,1521589,1384086,1393598.51,1402828.5,1412835.1,1617805.0,1640104.0,1668854.71,1672730,75064,949368,49,572171,955273,49,570415,392,1568
1,1,100000,1024,8000,1521038,1532170,1097583,1105430.56,1136631.9,1177672.6,1898596.4,1954283.5,2003615.1,2016765,267132,57913,110,1474147,400,123,1520595,4,4823
1,1,100000,16384,8000,1978708,1986098,1656067,1661102.0,1686623.0,1718187.0,2266491.0,2290288.0,2304023.0,2314074,199239,407824,13,1578260,411850,12,1566823,53,3440
1,1,100000,262144,8000,2842892,2836476,2693086,2696688.67,2706261.85,2729742.6,2917153.8,2922868.9,2928680.91,2932368,65729,908373,52,1928050,907018,48,1935901,245,980
1,1,100000,1024,10000,1861864,1876272,1634044,1638117.33,1655516.95,1667619.6,2112900.8,2143871.4,2169944.94,2179564,160155,138956,86,1737229,624,75,1728971,4,4492
1,1,100000,16384,10000,901674,925952,837006,839537.6,843851.05,850125.6,1038714.2000000001,1053720.1,1061122.56,1071625,67601,688168,13,237770,704867,13,191088,83,5354
1,1,100000,262144,10000,2787036,2789098,2669354,2672524.58,2680282.45,2698898.5,2868898.1,2874649.95,2881317.22,2885173,59448,865994,48,1923055,865106,46,1922353,248,995
1,1,100000,1024,15000,1013000,1004228,932385,942480.78,946471.95,950362.7,1045439.7,1049693.1,1052133.27,1056174,37452,446157,48,558022,450825,33,515949,6,6883
1,1,100000,16384,15000,1194933,1219250,1169308,1174720.39,1180469.95,1183083.9,1311698.0,1313639.15,1316549.28,1318691,46871,997878,14,221357,1008642,14,178139,79,5057
1,1,100000,262144,15000,2840560,2840625,2760942,2763687.17,2769135.2,2775768.2,2917321.7,2925087.1,2932338.08,2936208,49237,830442,50,2010132,829536,48,2010785,246,984
1,1,100000,1024,16000,6208079,6228913,6180463,6181440.39,6182284.95,6183132.8,6303978.4,6317600.15,6332741.44,6336954,46821,5437524,61,791328,5445151,30,757645,1,1894
1,1,100000,1024,17000,1126106,1178382,1083968,1085556.24,1088342.85,1090728.6,1364949.5,1382187.75,1398411.22,1400572,99147,579230,64,599087,586390,35,538970,5,6111
1,1,100000,1024,18000,2430813,2434752,2412366,2414823.56,2417181.95,2419039.8,2452755.9,2465659.25,2470041.27,2472601,13783,551740,48,1882963,558426,29,1870191,4,4156
1,1,100000,16384,18000,1343799,1382936,1309090,1314555.38,1320041.7,1322647.9,1519557.8,1521801.65,1524623.27,1526185,73144,1193269,13,189653,1207740,13,135948,75,4805
1,1,100000,1024,20000,2987775,2997537,2963462,2965544.39,2970004.9,2975604.9,3042484.1,3051699.05,3060442.08,3076428,24304,639310,47,2358178,651701,29,2338112,3,3564
1,1,100000,1024,25000,3046558,3070447,3026742,3028728.95,3030025.95,3030969.8,3155753.3,3171871.15,3185335.83,3188149,45948,746660,47,2323739,749315,31,2297232,3,3585
1,1,100000,1024,28000,1448770,1437733,1257207,1260480.56,1264660.75,1270863.4,1618614.3,1638043.1,1653467.83,1658589,133250,766522,45,671166,772762,29,676041,6,6251
1,1,100000,1024,30000,2822659,2839777,2690299,2693608.95,2695045.95,2696403.6,3022541.3,3042197.15,3059037.83,3064811,123068,819856,45,2019874,828525,27,1995312,3,3803
1,3,10,1024,500,19083,21511,188,387.0,447.0,460.0,48641.3,53042.84999999998,59046.659999999996,72876,18618,336,71,21103,345,68,18690,0,498
1,3,10,16384,500,16804,19988,241,392.0,469.0,487.0,47082.8,51309.0,57471.48,74460,18222,346,71,19570,357,68,16380,7,498
1,3,10,262144,500,1475093,2111532,747,805.3199999999999,846.0,885.3,5472191.100000001,5947744.3,6331693.86,6427945,2155672,409,180,2110941,411,167,1474490,77,310
1,3,10,1024,800,17194,19201,158,284.66,356.0,363.0,42593.200000000004,48240.69999999997,56712.600000000006,65674,16459,239,69,18892,251,68,16878,0,795
1,3,10,16384,800,11120,46888,147,224.0,357.0,395.0,44506.4,155793.2999999987,975583.66,1174650,156509,237,77,46574,257,74,10809,12,794
1,3,10,262144,800,1360202,2030713,775,832.0,882.0,959.6,5382165.700000001,5885454.05,6315878.84,6420311,2126102,449,188,2030075,452,171,1359672,76,305
1,3,10,1024,1000,16200,18125,144,251.0,304.0,366.0,40254.8,45853.89999999998,55019.380000000005,66293,15534,222,70,17832,244,69,15921,0,993
1,3,10,16384,1000,21441,444385,143,209.66,323.0,346.0,2123691.5999999996,2893915.199999999,3520207.98,3672681,929669,210,71,444102,219,69,21155,15,991
1,3,10,262144,1000,1164419,1917681,748,816.33,853.65,885.3,5169199.600000001,5668959.649999999,6074846.8100000005,6178458,2051214,416,187,1917076,413,170,1163845,76,307
1,3,10,1024,2000,903047,1729819,91,104.0,113.0,132.0,4842987.6,5381052.2,5804921.88,5912714,1925718,57,22,1729739,54,20,902964,1,1974
1,3,10,16384,2000,3992903,3999217,568860,635779.31,903861.2,1219589.2,6758610.7,7121125.8,7406638.199999999,7472458,2010894,63,25,3999127,61,22,3992814,28,1852
1,3,10,262144,2000,937608,1815071,803,872.66,909.0,944.0,5066276.700000001,5556340.1,5957388.09,6056574,2012300,466,203,1814401,467,187,936937,75,301
1,3,10,1024,3000,4978817,5222313,2883529,2932532.61,3096435.7,3305788.7,7373964.2,7672268.649999999,7919155.079999999,7982604,1471656,53,22,5222237,53,20,4978738,2,2243
1,3,10,16384,3000,6745253,6723924,4711457,4727290.28,4872084.3,5062734.0,8371863.399999999,8591865.4,8764204.98,8810444,1195818,61,22,6723840,60,21,6745174,25,1613
1,3,10,262144,3000,844803,1748037,801,843.0,875.0,898.0,4923479.100000001,5419639.149999999,5865172.470000001,5973262,1965036,455,181,1747400,455,166,844169,76,305
1,3,10,1024,5000,10845093,10817001,9977876,9995280.37,10063833.7,10155125.7,11454630.8,11514071.3,11554050.04,11572242,464821,375,155,10816470,373,150,10844590,1,1054
1,3,10,16384,5000,11143312,11181228,10608459,10622779.69,10678824.2,10748887.5,11674139.9,11726144.4,11766897.16,11773166,338474,69682,26,11111519,702,20,11142669,12,793
1,3,10,1024,6000,11490913,11499140,11035752,11042094.8,11075246.5,11113636.5,11899996.5,11924001.25,11944573.9,11955643,284326,1355,132,11497652,382,137,11490403,0,1005
1,3,10,16384,6000,11955818,11944154,11545297,11549952.62,11582311.25,11620955.0,12233793.2,12244793.1,12262052.33,12268964,227343,148524,22,11795607,1206,19,11813633,11,756
1,3,10,1024,8000,11869327,11853532,11523437,11538446.46,11570110.9,11597673.9,12074967.2,12086562.1,12103859.66,12112434,166514,59168,117,11794246,400,127,11824302,0,1010
1,3,10,16384,8000,11968832,11969921,11709718,11716444.0,11733265.0,11758175.0,12174865.0,12185552.0,12198077.0,12204558,154109,385827,14,11584079,385046,13,11582389,12,771
1,3,10,1024,10000,12267186,12278968,12209286,12210156.37,12212632.7,12214505.7,12358193.4,12364668.3,12372088.52,12376702,55567,137766,107,12141094,726,83,12213537,0,984
1,3,10,16384,10000,12543389,12538793,12446989,12449703.99,12455447.7,12462891.5,12608100.1,12612739.5,12620184.08,12623441,53667,619084,12,11919696,625709,12,11920878,11,743
1,3,10,1024,15000,12863775,12875236,12682554,12721102.46,12753424.15,12794469.6,12969771.7,12993292.95,13010288.13,13012608,66396,398273,52,12476909,406215,30,12461599,0,959
1,3,10,16384,15000,13386959,13380353,13174123,13211265.72,13252511.3,13284060.2,13460558.9,13474230.65,13482554.18,13489383,66260,900459,13,12479880,911873,12,12477455,11,706
1,3,10,1024,18000,13155261,13150958,12915186,12944714.56,12975389.8,13017593.5,13266101.6,13286139.5,13291622.1,13294169,103188,511885,48,12639024,518351,31,12636910,0,950
1,3,10,16384,18000,13053259,13065347,12742105,12751761.0,12803440.0,12884372.0,13220435.0,13223129.0,13226852.0,13242934,126957,1077064,13,11988268,1086684,12,11967426,11,724
1,3,10000,1024,500,2204,7488,196,353.0,396.0,424.0,21604.4,24294.399999999994,27945.460000000003,36883,8650,324,73,7091,340,70,1808,0,498
1,3,10000,16384,500,3960,8787,152,389.0,424.30000000000007,473.0,24546.8,27118.099999999984,29782.120000000003,38629,9668,345,71,8369,358,68,3539,7,498
1,3,10000,262144,500,899105,1764258,790,829.0,856.0,872.0,4948208.600000001,5460802.6,5875632.41,5982769,1974839,453,186,1763619,453,168,898489,76,305
1,3,10000,1024,800,1507,6769,126,185.0,312.0,352.0,19813.4,22340.399999999994,27372.02,36459,8069,234,67,6468,246,66,1210,0,796
1,3,10000,16384,800,427,33766,143,220.0,333.0,375.0,22150.199999999997,47788.999999998676,878284.3800000001,1078563,138773,240,74,33452,252,69,95,12,795
1,3,10000,262144,800,1095887,1867813,727,818.0,860.0,890.0,5122755.500000001,5627456.8,6054910.100000001,6163769,2039080,440,193,1867179,447,170,1095275,76,305
1,3,10000,1024,1000,3380,7524,113,188.0,277.0,296.0,20565.000000000007,23810.699999999997,29796.600000000006,36593,8518,216,66,7241,240,66,3085,0,994
1,3,10000,16384,1000,10199,423194,140,207.0,314.30000000000007,339.0,2053908.3999999997,2821744.999999999,3444064.3800000004,3592238,908347,218,75,422899,243,75,9895,15,990
1,3,10000,262144,1000,800183,1697834,779,834.33,867.0,888.0,4818011.700000001,5332905.899999999,5759724.96,5868474,1927176,450,183,1697201,452,167,799549,76,305
1,3,10000,1024,2000,79510,1274562,105,115.0,121.0,125.0,4118014.6000000006,4674532.8999999985,5134618.0200000005,5246326,1659118,58,26,1274476,57,24,79416,1,1984
1,3,10000,16384,2000,3531629,3539405,140700,207395.67,457464.10000000003,788153.1,6337858.7,6698702.15,6998084.46,7063821,2003756,65,30,3539309,59,26,3531545,30,1927
1,3,10000,262144,2000,514042,1570580,798,870.0,898.0,911.0,4609149.500000001,5097726.2,5522564.09,5628066,1854226,463,205,1569911,465,193,513364,75,301
1,3,10000,1024,3000,4408340,4533742,1927089,1975806.76,2136525.0,2359060.4,6909090.0,7250677.699999999,7520145.56,7587542,1647109,52,23,4533666,52,19,4408270,2,2433
1,3,10000,16384,3000,6228575,6253320,4249598,4288815.7,4436004.3,4635920.2,7925012.2,8152252.1,8327275.98,8376525,1177968,60,24,6253235,60,22,6228495,26,1688
1,3,10000,262144,3000,884950,1771287,717,842.0,881.65,902.0,4979727.9,5482961.1,5924263.32,6027537,1986743,461,204,1770621,463,189,884300,75,301
1,3,100000,1024,5000,10834200,10853373,10054459,10069493.74,10126689.7,10201398.7,11541432.4,11644077.3,11729877.83,11751030,484712,367,148,10852857,360,145,10833729,1,1048
1,3,100000,16384,5000,10902407,10892047,10266871,10273017.92,10295211.3,10349786.1,11426314.1,11506001.1,11560384.2,11585640,387797,71929,27,10820090,744,22,10901959,12,815
1,3,100000,262144,5000,12613901,12594468,12502619,12505342.27,12524632.85,12529872.9,12625382.6,12627548.85,12629764.74,12631490,35888,817538,50,11776880,839492,48,11781647,63,252
1,3,100000,1024,6000,11056200,11023378,10434196,10447610.39,10487057.8,10546494.9,11439895.3,11526745.2,11597452.44,11616421,332391,1143,147,11022087,383,140,11055697,1,1053
1,3,100000,16384,6000,11184988,11184196,10658746,10669799.44,10702556.4,10756581.0,11633140.0,11675009.9,11712871.46,11735218,312745,168749,21,11015424,2214,19,11092117,12,810
1,3,100000,262144,6000,12977006,12970385,12823042,12825978.96,12853394.05,12857866.8,13084350.1,13101313.25,13107395.47,13111054,85474,862473,49,12107861,856678,47,12121259,61,245
1,3,100000,1024,8000,11683560,11685953,11309470,11317300.43,11348437.3,11388205.3,12012475.7,12064573.4,12114826.68,12124945,221922,58907,134,11626910,392,138,11682997,1,1027
1,3,100000,16384,8000,11668442,11665887,11339368,11346375.54,11368771.85,11402059.2,11951650.6,11973962.6,11998369.31,12015025,195546,332310,17,11333560,322460,15,11344586,12,793
1,3,100000,262144,8000,12928092,12939758,12752765,12768708.87,12775754.6,12795966.5,13095357.8,13103763.45,13111726.74,13115761,120003,879381,52,12060323,879686,48,12048419,61,245
1,3,100000,1024,10000,11460782,11488461,11239930,11244406.47,11258114.35,11269532.0,11757528.2,11785182.45,11821830.23,11831761,175113,146976,107,11341376,2108,87,11332438,1,1060
1,3,100000,16384,10000,11927723,11949977,11863388,11865447.0,11872304.0,11879392.0,12057899.0,12078938.0,12092084.0,12104877,65289,605904,13,11344059,613594,12,11301174,12,775
1,3,100000,262144,10000,12652923,12649468,12507345,12510076.52,12532323.45,12540119.8,12761108.2,12767279.5,12781026.82,12784795,78809,868078,53,11781336,864888,49,11788676,62,251
1,3,100000,1024,15000,12507438,12500200,12438349,12440674.08,12446036.8,12451017.8,12536997.0,12541468.2,12548641.28,12550301,34417,339617,53,12160529,342557,33,12103477,0,992
1,3,100000,16384,15000,12360308,12368578,12326982,12329249.83,12332795.4,12337133.9,12412120.1,12419739.3,12426454.3,12433833,28298,888725,13,11479839,897785,12,11454026,12,768
1,3,100000,262144,15000,12655159,12653049,12501727,12506149.92,12525928.55,12531107.1,12767218.4,12780996.0,12788637.21,12792646,84049,865769,52,11787226,866610,50,11788756,62,251
1,3,100000,1024,16000,16305178,16321776,16264582,16265872.78,16268306.9,16272257.9,16400927.2,16418773.15,16433662.05,16437516,47602,15418302,46,903426,15420872,28,885875,0,779
1,3,100000,1024,17000,12521051,12550401,12478145,12481676.56,12489167.9,12492939.7,12653142.2,12680557.05,12706281.22,12708502,63997,533970,46,12016384,540617,32,11964411,0,988
1,3,100000,1024,18000,12575545,12601067,12545747,12548314.78,12551921.85,12554229.0,12712358.1,12766681.1,12795552.61,12798540,61862,576349,48,12024669,581684,29,11982181,0,985
1,3,100000,16384,18000,12340054,12342292,12277187,12281077.0,12285710.0,12287520.0,12398952.0,12400749.0,12403182.0,12405048,42511,1037243,12,11305036,1043420,12,11293256,12,771
1,3,100000,1024,20000,12341274,12347657,12307204,12309182.17,12313893.0,12318424.8,12393282.3,12424392.1,12432370.61,12435817,31881,559823,51,11787782,568274,29,11753705,0,1018
1,3,100000,1024,25000,12843347,12902366,12782424,12783514.34,12785539.85,12787445.7,13066356.3,13082720.1,13108361.83,13111237,111546,746632,49,12155685,751502,30,12090999,0,977
1,3,100000,1024,28000,12888780,12918638,12766945,12768835.73,12791111.95,12792620.9,13099448.3,13138462.15,13155855.83,13160360,111772,766139,48,12152450,774299,31,12115745,0,978
